[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Fri Mar 21 15:12:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
[GIN] 2025/03/21 - 17:13:45 | 200 |   9.86051017s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:46 | 200 | 10.115306253s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:49 | 200 |  6.769163419s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:50 | 200 |  7.066834606s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:50 | 200 | 12.070033762s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:52 | 200 | 13.060731399s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:53 | 200 | 15.551960571s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:54 | 200 | 10.186621198s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:55 | 200 | 10.038169424s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:56 | 200 |  9.545311813s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:57 | 200 |  7.347540996s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:57 | 200 |  7.375871664s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:58 | 200 |  9.337223003s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:00 | 200 |  7.294465638s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:05 | 200 |  5.213441513s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:08 | 200 |  8.076210994s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:09 | 200 |  8.570927753s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:09 | 200 |  8.974881907s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:10 | 200 |  9.627629675s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:12 | 200 | 11.848280307s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:14 | 200 |  5.065057373s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:15 | 200 | 14.618363598s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:15 | 200 |  15.18629422s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:16 | 200 | 10.455932753s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:16 | 200 |  7.321071889s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:20 | 200 | 11.570928542s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:22 | 200 | 12.104835767s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:23 | 200 |  7.044916571s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:23 | 200 |  7.843827189s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:24 | 200 | 12.090214491s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:25 | 200 |  10.83635618s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:27 | 200 | 13.141396537s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:28 | 200 |  11.88873504s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:29 | 200 |  6.762090607s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:29 | 200 |  9.499143889s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:30 | 200 |  5.902887479s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:30 | 200 |  7.328087212s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:32 | 200 |   6.04260046s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:34 | 200 | 10.678263455s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:35 | 200 |  5.673300535s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:36 | 200 |  8.082569256s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:37 | 200 |   8.80577624s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:37 | 200 |  6.905731266s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:39 | 200 | 11.286135376s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:41 | 200 | 11.516256144s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:43 | 200 |   6.87133038s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:44 | 200 | 10.049994211s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:44 | 200 |  6.826347082s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:46 | 200 | 11.411058004s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:48 | 200 | 10.921910169s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:50 | 200 | 17.939692232s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:51 | 200 | 12.374836446s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:52 | 200 |  7.911508296s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:52 | 200 | 10.441279536s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:52 | 200 |  7.945656339s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:53 | 200 |  9.975241882s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:14:54 | 200 |  8.131897812s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:01 | 200 |  6.466077672s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:02 | 200 |  7.540812321s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:03 | 200 |  8.592765539s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:06 | 200 | 10.729225761s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:06 | 200 | 11.552580456s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:07 | 200 | 11.990283086s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:08 | 200 |  12.72335069s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:08 | 200 | 12.997397523s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:09 | 200 |  8.174890563s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:11 | 200 |   7.50340513s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:11 | 200 |   5.62251779s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:13 | 200 | 10.762100293s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:17 | 200 |  7.063721816s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:17 | 200 |   9.30984066s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:18 | 200 |  7.103964608s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:18 | 200 | 11.856501851s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:20 | 200 | 13.286917706s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:20 | 200 |  9.268759519s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:22 | 200 | 14.278447488s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:24 | 200 |  5.827605554s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:24 | 200 | 11.034543099s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:25 | 200 |  8.409437864s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:25 | 200 |  5.181194181s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:26 | 200 |  7.670501572s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:29 | 200 | 12.117849336s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:30 | 200 |  6.242759044s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:31 | 200 |  9.628393206s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:32 | 200 | 11.397083366s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:33 | 200 |  7.447793017s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:33 | 200 |  8.873751008s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:35 | 200 | 10.536027926s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:37 | 200 |  5.850900147s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:40 | 200 |  7.829477289s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:40 | 200 |  11.06309932s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:42 | 200 | 15.875142449s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:43 | 200 |   9.83717432s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:44 | 200 | 10.771578607s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:44 | 200 | 13.466705098s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:46 | 200 |  10.10461573s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:46 | 200 |  8.421401177s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:47 | 200 |  6.383046194s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:47 | 200 |   7.20718371s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:49 | 200 |  7.301991681s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:56 | 200 |  6.658561852s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:15:56 | 200 |  7.098701935s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:00 | 200 | 10.595543759s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:01 | 200 | 11.888090457s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:01 | 200 | 12.020740676s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:03 | 200 |  13.42529417s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:03 | 200 | 14.021975792s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:04 | 200 | 14.742665351s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:06 | 200 |  9.950108991s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:06 | 200 |   5.34636896s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:08 | 200 |  8.530290139s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:11 | 200 | 14.769029546s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:11 | 200 |  5.608578493s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:12 | 200 | 10.890932299s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:13 | 200 |  6.874247845s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:15 | 200 | 10.794561745s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:16 | 200 |  7.607912744s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:16 | 200 | 12.774448234s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:17 | 200 |   14.1378674s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:21 | 200 |  9.225758705s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:21 | 200 |  9.773280642s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:21 | 200 |  5.066819327s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:21 | 200 |  7.815744978s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:22 | 200 |   6.99824499s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:23 | 200 | 11.199039552s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:25 | 200 |  8.519159535s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:26 | 200 |  9.729032084s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:26 | 200 |  5.582095371s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:28 | 200 |   6.87460744s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:31 | 200 | 10.238147009s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:31 | 200 |  5.575630131s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:32 | 200 | 10.602387939s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:35 | 200 | 11.227882017s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:35 | 200 |  8.313335085s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:38 | 200 | 12.280640086s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:38 | 200 | 15.976473549s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:40 | 200 |  12.14060386s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:41 | 200 |  9.190936402s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:41 | 200 |   9.55539703s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:42 | 200 | 10.959743386s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:42 | 200 |  7.436438692s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:42 | 200 |  7.749435646s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:45 | 200 |  6.935764228s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:50 | 200 |  5.595923599s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:53 | 200 |  8.404628398s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:54 | 200 |  9.205797677s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:55 | 200 | 10.034102883s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:55 | 200 | 10.158453481s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:57 | 200 | 12.342299199s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:16:58 | 200 | 13.151254222s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:00 | 200 |   5.29980257s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:01 | 200 | 10.407880724s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:02 | 200 |  7.773881468s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:02 | 200 | 17.266884559s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:06 | 200 | 12.681752501s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:07 | 200 | 12.269257285s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:09 | 200 |  8.218961397s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:09 | 200 | 11.341896099s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:10 | 200 |  8.028467633s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:11 | 200 |  9.393425437s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:12 | 200 | 15.146685023s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:15 | 200 |  7.494265072s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:15 | 200 | 14.950559342s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:16 | 200 |   9.90134907s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:16 | 200 |  6.834596034s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:17 | 200 |  6.632810858s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:17 | 200 |  6.162109901s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:19 | 200 |  9.706621278s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:22 | 200 |  6.264166104s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:23 | 200 |   8.31502801s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:24 | 200 |  11.27081626s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:24 | 200 |  9.164179278s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:25 | 200 |  8.358540351s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:29 | 200 | 12.280291728s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:30 | 200 |  6.755563666s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:30 | 200 |  6.420688996s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:32 | 200 | 12.975198618s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:35 | 200 | 17.204819838s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:35 | 200 | 12.525248647s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:35 | 200 | 10.912768519s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:36 | 200 | 10.580942313s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:38 | 200 |  9.044030844s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:38 | 200 |  7.938104088s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:39 | 200 |  9.088437849s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:40 | 200 |  7.640474894s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:42 | 200 |  6.975509513s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:48 | 200 |  6.290793911s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:49 | 200 |  6.624418752s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:52 | 200 |   9.93265629s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:52 | 200 | 10.289569067s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:53 | 200 | 11.200179985s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:55 | 200 | 13.110731175s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:56 | 200 | 13.752218638s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:58 | 200 |  5.563302071s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:59 | 200 |  7.109245266s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:17:59 | 200 | 11.027697975s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:01 | 200 | 12.692487297s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:02 | 200 | 19.709887818s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:05 | 200 | 11.644369045s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:07 | 200 |   7.69584084s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:07 | 200 |  8.031657174s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:08 | 200 | 11.965615554s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:09 | 200 | 13.669004673s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:10 | 200 |  8.409818535s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:11 | 200 |  9.071141352s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:12 | 200 | 14.181625894s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:13 | 200 |   7.76089614s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:14 | 200 |  5.022607067s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:14 | 200 |  6.581657222s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:15 | 200 |   7.52432758s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:17 | 200 |  9.697521788s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:18 | 200 |  5.748936225s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:19 | 200 |  9.335221182s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:20 | 200 |  9.508718069s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:21 | 200 |  6.260199483s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:21 | 200 |  9.176217445s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:24 | 200 |  9.940637031s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:25 | 200 |    6.2507246s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:27 | 200 |  9.834799558s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:27 | 200 |  6.532988002s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:30 | 200 |  8.991144462s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:31 | 200 | 16.317112819s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:31 | 200 | 12.981066707s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:18:32 | 200 | 10.586379882s |       127.0.0.1 | POST     "/api/chat"
